,compound_id,inchi_key,mass,formation_energy_cc,formation_energy_rc
84,130,FFQKYPRQEYGKAF-UHFFFAOYSA-L,139.004,-1229.0164914802633,-1229.0164914802617
85,132,ROHFNLRQFUQHCH-YFKPBYRVSA-N,131.175,-348.6869957572076,-348.68699575720865
86,134,AYFVYJQAPQTCCC-GBXIJSLDSA-N,119.12,-529.3019941845123,-529.3019941845072
87,135,OVRNDRQMDRJTHS-RTRLPJTCSA-N,221.209,-889.2128862229525,155.77492041383724
88,136,UCMIRNVEIXFBKS-UHFFFAOYSA-N,89.094,-373.30221444175714,-373.3022144417514
89,137,FNZLKVNUWIIPSJ-UHNVWZDZSA-L,228.09400000000002,-1595.3364189925696,-1595.336418992573
90,139,DCXYFEDJOCDNAF-REOHCLBHSA-N,132.119,-526.0410563103158,-526.0410563103142
91,140,DDQYFSWAPPTJDD-UHFFFAOYSA-N,320.38,14.371855793906688,14.371855793909972
92,142,WUUGFSXJNOTRMR-IOSLPCCCSA-N,297.33,-4.837172578366335,695.5111755580838
93,143,YPZRWBKMTBYPTK-BJDJZHNGSA-L,610.61,-1842.1010553634148,-28.392044896380597
94,144,UJLXYODCHAELLY-XLPZGREQSA-K,399.166,-2320.3524705647924,-456.5202535246619
95,145,KKADPXVIOXHVKN-UHFFFAOYSA-M,179.15200000000002,-470.6215207701651,-470.6215207701728
96,146,WDJHALXBUFZDSR-UHFFFAOYSA-M,101.08200000000001,-488.3167869552794,-488.3167869552805
97,148,QNAYBMKLOCPYGJ-UWTATZPHSA-N,89.094,-366.82402181705646,-366.82402181705487
98,149,OKKJLVBELUTLKV-UHFFFAOYSA-N,32.042,-175.27805189491116,-175.2780518949053
99,150,ISAKRJDGNUQOIC-UHFFFAOYSA-N,112.088,-238.55830010317072,257.0929688491578
100,151,TYEYBOSBBBHJIV-UHFFFAOYSA-M,101.08200000000001,-470.0462266630322,-470.0462266630229
101,152,NBSCHQHZLSJFNQ-GASJEMHNSA-L,258.12,-1762.5671988501379,-1762.5671988501408
102,157,GUBGYTABKSRVRQ-PICCSMPSSA-N,342.29699999999997,-1579.3202578914509,-1579.320257891452
103,158,"PTWSIIUEOFZCHW-NTCAYCPXSA-N
",308.421,63.56070706505291,32.78957715767906
104,159,CZMRCDWAGMRECN-UGDNZRGBSA-N,342.29699999999997,-1569.1509028855517,-1569.1509028855567
105,160,GFFGJBXGBJISGV-UHFFFAOYSA-N,135.13,308.3986848991304,308.3986848991343
106,161,,,19.875910000007554,19.87590999999365
107,163,UIUJIQZEACWQSV-UHFFFAOYSA-M,101.08200000000001,-465.1920738455312,-25.54372958255992
108,164,PHIQHXFUZVPYII-ZCFIWIBFSA-N,161.201,-464.20960712845516,-60.18493080728901
109,165,LRFVTYWOQMYALW-UHFFFAOYSA-N,152.113,-114.69131360684412,251.2996638151356
110,167,"SQQWBSBBCSFQGC-JLHYYAGUSA-N
",318.413,-328.7287532947421,50.8367608061165
111,168,,,-19.875909999998797,-19.875910000008634
112,169,JVTAAEKCZFNVCJ-REOHCLBHSA-M,89.071,-511.4303581252837,-511.4303581252733
113,172,WQZGKKKJIJFFOK-QTVWNMPRSA-N,180.15599999999998,-913.5051074718822,-913.5051074718822
114,173,QYNUQALWYRSVHF-OLZOCXBDSA-L,455.43199999999996,-716.4388936747772,16.983512144662672
115,176,FNZLKVNUWIIPSJ-RFZPGFLSSA-L,228.09400000000002,-1598.7021129891962,-1598.7021129892003
116,177,SUHOOTKUPISOBE-UHFFFAOYSA-M,140.055,-1041.4999823289886,-632.7356834621241
117,179,RBNPOMFGQQGHHO-UWTATZPHSA-M,105.07,-666.9434398935515,-666.9434398935537
118,181,BTCSSZJGUNDROE-UHFFFAOYSA-N,103.12100000000001,-371.3216719073504,68.32667235562062
119,183,JOUIQRNQJGXQDC-ZYUZMQFOSA-L,333.19,-1560.8928131701273,-683.7430118821424
120,184,UFHFLCQGNIYNRP-UHFFFAOYSA-N,2.016,17.610974052546112,17.61097405254803
121,185,VTLYFUHAOXGGBS-UHFFFAOYSA-N,55.843,-4.610971465619617,-4.61097146561817
122,187,HDTRYLNUVZCQOY-LIZSDCNHSA-N,342.29699999999997,-1582.2171192396404,-1582.2171192396434
123,188,KZSNJWFQEVHDMF-BYPYZUCNSA-N,117.148,-358.67757575451367,-358.67757575451196
124,191,"RNUCUWWMTTWKAH-JLHYYAGUSA-N
",320.42900000000003,-430.40227490696236,-50.83676080611435
125,195,NHNBFGGVMKEFGY-UHFFFAOYSA-N,62.005,-108.69010794062736,-108.69010794062632
126,196,YTNIXZGTHTVJBW-SCRDCRAPSA-L,456.349,-1398.5685133927552,-39.78980510711996
127,198,DEDGUGJNLNLJSR-UHFFFAOYSA-M,163.153,-301.8299995637489,-301.8299995637477
128,199,RHGKLRLOHDJJDR-BYPYZUCNSA-N,175.188,-487.5591146980278,-30.088493889125566
129,200,OIRDTQYFTABQOQ-KQYNXXCUSA-N,267.245,-191.6107667291736,-191.6107667291821
130,201,FDGQSTZJBFJUBT-UHFFFAOYSA-N,136.114,90.24539455905509,90.24539455906066
131,202,KFWWCMJSYSSPSK-PAXLJYGASA-J,831.58,-3136.0798816770252,60.251986243385645
132,203,NBSCHQHZLSJFNQ-DVKNGEFBSA-L,258.12,-1755.174406745425,0.6573493082418037
133,204,DFPAKSUCGFBDDF-UHFFFAOYSA-N,122.12700000000001,-31.510342449834923,258.626784436596
134,206,HZAXFHJVJLSVMW-UHFFFAOYSA-O,62.091,-186.3946119932686,-27.83629447376028
135,208,ZWIADYZPOWUWEW-XVFCMESISA-K,400.154,-2274.0925202024982,-456.92860434368555
136,210,AEMRFAOFKBGASW-UHFFFAOYSA-M,75.044,-532.6821045808276,-532.6821045808275
137,214,SQVRNKJHWKZAKO-LUWBGTNYSA-M,308.264,-1360.2617726605706,-315.2739660237924
138,215,MWUXSHHQAYIFBG-UHFFFAOYSA-N,30.006,86.49999999999764,86.49999999999979
139,216,YHHSONZFOIEMCP-UHFFFAOYSA-M,182.136,-985.595115573519,-704.2680018352657
140,218,AGPKZVBTJJNPAG-WHFBIAKZSA-N,131.175,-343.86630171095885,-343.86630171095845
141,222,PXQPEWDEAKTCGB-UHFFFAOYSA-M,155.09,-583.9663929169244,-583.9663929169461
142,224,AUFGTPPARQZWDO-YPMHNXCESA-L,471.431,-934.1948993123397,-200.77249349290156
143,226,AEMFNILZOJDQLW-QAGGRKNESA-N,286.415,-846.3203168210064,9.930157581274878
144,228,AEMOLEFTQBMNLQ-AQKNRBDQSA-M,193.132,-1092.778537695001,-0.27822322076677164
145,229,HMFHBZSHGGEWLO-SOOFDHNKSA-N,150.13,-743.3561057168212,-743.3561057168262
146,230,IVOMOUWHDPKRLL-KQYNXXCUSA-M,328.20099999999996,-795.1050496566065,-795.1050496566146
147,231,OAKURXIZZOAYBC-UHFFFAOYSA-M,87.055,-477.3687349578505,-477.3687349578581
148,233,PHIQHXFUZVPYII-LURJTMIESA-N,161.201,-466.8657425612759,-62.841066240106315
149,239,UFIVEPVSAGBUSI-REOHCLBHSA-M,157.106,-613.2884670189164,-613.288467018929
150,241,,27.026,119.57050616877278,119.57050616877572
151,242,BAVYZALUXZFZLV-UHFFFAOYSA-O,32.065,-39.85512583959267,-39.8551258395886
152,244,GYOZYWVXFNDGLU-XLPZGREQSA-L,320.195,-1407.3119635154833,456.5202535246519
153,245,NGHMDNPXVRFFGS-IUYQGCFVSA-L,198.06799999999998,-1440.530273904119,-1440.5302739041217
154,246,UYTPUPDQBNUYGX-UHFFFAOYSA-N,151.129,-187.00595961739737,2155.2530757971817
155,248,LJQLQCAXBUHEAZ-UWTATZPHSA-J,262.005,-2354.064001564343,-2354.0640015643467
156,250,FGSBNBBHOZHUBO-UHFFFAOYSA-L,158.11,-780.5035949677089,89.89980093975822
157,253,NCMVOABPESMRCP-SHYZEUOFSA-L,305.184,-1190.8699076899975,456.90594199005693
158,254,HWXBTNAVRSUOJR-GSVOUGTGSA-L,146.099,-835.667172850012,-835.6671728500136
159,255,OYIFNHCXNCRBQI-BYPYZUCNSA-M,160.15,-681.0232091666422,189.38018674082628
160,258,JDTUMPKOJBQPKX-GBNDHIKLSA-L,288.14599999999996,-1910.5447306152305,-1910.5447306152337
161,260,PVNIIMVLHYAWGP-UHFFFAOYSA-M,122.104,-193.40678940584144,683.7430118821447
162,261,GXIURPTVHJPJLF-UWTATZPHSA-K,183.033,-1500.4259301006387,-1500.425930100644
163,266,LIPOUNRJVLNBCD-UHFFFAOYSA-L,138.016,-1224.630375949533,-1224.6303759495333
164,267,OZRNSSUDZOLUSN-LBPRGKRZSA-L,441.405,-762.5306059078393,-29.10820008840072
165,269,RZZPDXZPRHQOCG-OJAKKHQRSA-M,487.319,-2155.473403658003,563.8796824842616
166,270,DQQDLYVHOTZLOR-OCIMBMBZSA-L,534.261,-2989.858476118027,-0.0671106058986945
167,271,JVTAAEKCZFNVCJ-UWTATZPHSA-M,89.071,-508.30298786758806,-508.3029878675847
168,272,SUYVUBYJARFZHO-RRKCRQDMSA-J,487.152,-2645.399504156148,7.624154803336998
169,273,IRLPACMLTUPBCL-KQYNXXCUSA-L,425.27,-1541.4021509768213,-1541.4021509768227
170,274,DRTQHJPVMGBUCF-XVFCMESISA-N,244.203,-729.6362189730482,-233.98495002072414
171,277,MUBZPKHOEPUJKR-UHFFFAOYSA-L,88.01899999999999,-673.8595685690817,-673.8595685690849
172,279,OYHQOLUKZRVURQ-HZJYTTRNSA-M,279.445,-83.40465839323828,5.263411821075496
173,280,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,288.431,-866.1806319835587,-9.930157581277253
174,281,YXJDFQJKERBOBM-TXICZTDVSA-L,228.09400000000002,-1585.6667491434737,-1585.6667491434725
175,285,DWAKNKKXGALPNW-BYPYZUCNSA-M,112.109,-192.3020762572329,265.16854455166384
176,287,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,46.068999999999996,-179.09451841255708,-179.0945184125594
177,289,VOKUMXABRRXHAR-UHFFFAOYSA-M,101.08200000000001,-457.85124881504686,19.316481359955375
178,293,AIJULSRZWUXGPQ-UHFFFAOYSA-N,72.063,-259.5498048576386,27.498349769106795
179,294,RADKZDMFGJYCBB-UHFFFAOYSA-N,167.16400000000002,-324.71613541339246,-18.926657805632228
180,297,RSTKLPZEZYGQPY-UHFFFAOYSA-M,202.19,-252.56478048322293,1.4238033569107382
181,300,ZNOVTXRBGFNYRX-STQMWFEESA-L,457.44800000000004,-771.4247143009117,-38.002308481471644
182,307,BIRSGZKFKXLSJQ-SQOUGZDYSA-K,273.111,-1964.8809398570327,-1964.880939857026
183,309,DNXHEGUUPJUMQT-CBZIJGRNSA-N,270.372,-682.1527194173334,11.06547251864672
184,313,WHUUTDBJXJRKMK-GSVOUGTGSA-M,146.123,-691.3840300574201,-691.3840300574177
185,316,UGQMRVRMYYASKQ-KQYNXXCUSA-N,268.22900000000004,-410.5953677876208,-410.59536778762333
186,318,HXXFSFRBOHSIMQ-FPRJBGLDSA-L,258.12,-1751.213803883315,-1751.2138038833205
187,319,WTFXTQVDAKGDEY-HTQZYQBOSA-L,224.169,-770.6823277073755,-74.6257417828334
188,320,UHDGCWIWMRVCDJ-XVFCMESISA-N,243.21900000000002,-518.7592877807394,-23.10801882841953
189,321,PHOQVHQSTUBQQK-SQOUGZDYSA-N,178.14,-902.8341156361386,-902.834115636142
190,323,RGHNJXZEOKUKBD-SQOUGZDYSA-M,195.148,-1128.2794108228463,-1128.2794108228484
191,330,WGCNASOHLSPBMP-UHFFFAOYSA-N,60.052,-294.2695183064959,265.2537732748515
192,331,XFNJVJPLKCPIBV-UHFFFAOYSA-P,76.142,-50.57113854509961,50.92275232286759
193,333,GETQZCLCWQTVFV-UHFFFAOYSA-O,60.119,37.17142198173623,37.171421981740885
194,334,UKAUYVFTDYCKQA-VKHMYHEASA-N,119.12,-492.66489110404046,-492.66489110403654
195,336,DAYLJWODMCOQEW-TURQNECASA-M,333.213,-1413.9796613929586,999.2058196716131
196,337,XBDQKXXYIPTUBI-UHFFFAOYSA-M,73.072,-362.7758148186365,72.35701428361706
197,339,VOXZDWNPVJITMN-ZBRFXRBCSA-N,272.388,-704.2836644546181,-11.065472518642112
198,342,HOSWPDPVFBCLSY-VKHMYHEASA-N,117.104,-452.54515010070105,-452.54515010071265
199,343,GUBGYTABKSRVRQ-QKKXKWKRSA-N,342.29699999999997,-1576.0491524750062,-1576.0491524750012
200,346,NOTGFIUVDGNKRI-UUOKFMHZSA-L,336.19800000000004,-1357.0364180651868,242.51356911567586
201,350,XHMJOUIAFHJHBW-IVMDWMLBSA-M,258.143,-1608.2311975972239,-1608.2311975972232
202,351,HUMNYLRZRPPJDN-UHFFFAOYSA-N,106.124,3.627563757420777,19.01711596691982
203,352,BEUZRXRCQLIWPE-NALJQGANSA-I,768.561,-2589.240199975317,5.149813862499424
204,354,DAEAPNUQQAICNR-RRKCRQDMSA-K,408.181,-1780.150616812457,-15.248309606657385
205,357,SIKJAQJRHWYJAI-UHFFFAOYSA-N,117.15100000000001,221.08682517265527,221.0868251726532
206,359,BZQFBWGGLXLEPQ-REOHCLBHSA-L,183.05700000000002,-1366.8577695403176,-1366.8577695403144
207,364,ZDGJAHTZVHVLOT-YUMQZZPRSA-M,275.282,-969.6518896764048,-456.04716005355857
208,366,RWQNBRDOKXIBIV-UHFFFAOYSA-N,126.115,-232.16003215643002,-100.70278995366249
209,367,PDACUKOKVHBVHJ-XVFCMESISA-M,294.18,-1170.219598877869,171.85670489354968
210,369,WQZGKKKJIJFFOK-PHYPRBDBSA-N,180.15599999999998,-909.2784439578962,-909.2784439578992
211,371,HHDDCCUIIUWNGJ-UHFFFAOYSA-M,103.054,-618.0980210431024,-618.0980210431072
212,372,GACTWZZMVMUKNG-SLPGGIOYSA-L,260.13599999999997,-1792.7473018833787,-1792.7473018833716
213,373,NHVNXKFIZYSCEB-XLPZGREQSA-J,478.13699999999994,-3184.823683636032,-105.87965027308337
214,375,DBXBTMSZEOQQDU-UHFFFAOYSA-M,103.098,-496.48421153495923,-19.316481359955592
215,377,CSCPPACGZOOCGX-UHFFFAOYSA-N,58.08,-160.25192480651103,-160.25192480650995
216,379,CVSVTCORWBXHQV-UHFFFAOYSA-N,131.135,-259.1998156991952,-259.1998156991976
217,380,NYHBQMYGNKIUIF-UUOKFMHZSA-N,283.244,-689.9343456620766,1652.3246897525057
218,383,BKAJNAXTPSGJCU-UHFFFAOYSA-M,129.136,-448.7674640125052,-448.76746401250756
219,386,JTFITTQBRJDSTL-KVTDHHQDSA-L,258.18,-1395.8595236945416,-695.5111755580893
220,390,FTDHDKPUHBLBTL-SHYZEUOFSA-K,384.155,-2104.6817916701066,-456.9059419900584
221,396,RNBGYGVWRKECFJ-VRPWFDPXSA-J,336.084,-2599.3694050833383,-2599.3694050833474
222,397,VZXPDPZARILFQX-BYPYZUCNSA-N,147.13,-668.7692205631412,-668.7692205631411
223,398,LXNHXLLTXMVWPM-UHFFFAOYSA-N,169.18,-369.1936846086079,-63.40420700084276
224,399,IQFYYKKMVGJFEH-XLPZGREQSA-N,242.231,-563.286164143004,100.70278995366262
225,402,HAEJPQIATWHALX-KQYNXXCUSA-J,504.135,-3067.7955280225165,-3067.795528022519
226,404,NCYCYZXNIZJOKI-OVSJKPMPSA-N,284.443,300.49220908458767,32.847181073516474
227,408,IJOJIVNDFQSGAB-SQOUGZDYSA-L,256.10400000000004,-1748.8872225398059,-1748.8872225398077
228,411,KHWCHTKSEGGWEX-RRKCRQDMSA-L,329.21,-869.1568006487919,7.624154803328417
229,414,MNQZXJOMYWMBOU-VKHMYHEASA-N,90.07799999999999,-437.0692016723955,-437.06920167239707
230,415,CIKGWCTVFSRMJU-KVQBGUIXSA-K,424.18,-2282.271371131898,-455.22462246325745
231,416,UYPYRKYUKCHHIB-UHFFFAOYSA-N,75.111,102.19678237071213,102.19678237071247
232,417,WBYWAXJHAXSJNI-VOTSOKGWSA-M,147.154,-126.72502870632374,-126.72502870632204
233,419,WPAMZTWLKIDIOP-WVZVXSGGSA-M,177.13299999999998,-922.250121003792,-922.250121003794
234,420,LEHOTFFKMJEONL-UHFFFAOYSA-N,168.112,-357.5752250843118,-357.57522508431305
235,421,"CZHYZLLLSCZMRL-NTCAYCPXSA-N
",310.437,-2.0184472503042734,-32.78957715767394
236,423,QMMFVYPAHWMCMS-UHFFFAOYSA-N,62.13,8.269346158120289,-15.437599999998826
237,425,QHHKKMYHDBRONY-VKBDFPRVSA-J,849.59,-3378.4303838857995,-182.09851596538346
238,427,LABSPYBHMPDTEL-LIZSDCNHSA-L,420.26099999999997,-2430.5687205773147,-2430.568720577317
239,428,WVIMUEUQJFPNDK-PEBGCTIMSA-M,445.23800000000006,-2214.0545878087496,632.735683462126
240,430,PSXWNITXWWECNY-UCBTUHGZSA-L,544.3,-2784.5580063631587,-49.880650441264144
241,435,ABCOOORLYAOBOZ-KQYNXXCUSA-L,364.208,-1481.6971591385222,117.85282804234298
242,437,FERIUCNNQQJTOY-UHFFFAOYSA-M,87.09899999999999,-352.5912469061844,-352.59124690618773
243,438,RXKJFZQQPQGTFL-UHFFFAOYSA-N,90.07799999999999,-452.0604793932278,-452.06047939322883
244,439,SRBFZHDQGSBBOR-HWQSCIPKSA-N,150.13,-762.5257835111465,-2.4487391258465387
245,443,HLKXYZVTANABHZ-REOHCLBHSA-L,174.113,-813.1444436391133,-813.1444436391215
246,447,FBPFZTCFMRRESA-JGWLITMVSA-N,182.172,-945.4631377180749,-945.4631377180724
247,453,QWBAFPFNGRFSFB-UHFFFAOYSA-M,103.054,-616.5626785718354,-616.5626785718357
248,456,WVMWZWGZRAXUBK-SYTVJDICSA-M,189.144,-983.907900822691,-101.40844856064244
249,459,KDTSHFARGAKYJN-IBOSZNHHSA-L,685.54,-2266.998704823013,929.3331630974346
250,467,NWZYYCVIOKVTII-SFOWXEAESA-M,133.084,-678.5913657547375,-678.5913657547405
251,470,PCXDJQZLDDHMGX-UHFFFAOYSA-O,74.102,-152.41664319084146,-50.922752322869265
252,472,JPXZQMKKFWMMGK-KQYNXXCUSA-K,425.164,-2203.0832848387304,-2203.083284838733
253,474,WLJVXDMOQOGPHL-UHFFFAOYSA-M,135.143,-203.98548301034091,18.2289608630641
254,482,OIVLITBTBDPEFK-UHFFFAOYSA-N,114.104,-258.7293851122389,102.66450977929517
255,483,XFVULMDJZXYMSG-ZIYNGMLESA-L,337.18199999999996,-1513.933008664964,-171.85670489355343
